# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Sun Feb 21 02:53:30 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_040
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_089
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_104
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_231
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_327
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_413
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_462
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_468
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_470
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 1_560
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_012
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_117
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_123
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_171
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_217
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_234
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_341
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_345
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_457
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 2_757
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_013
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_140
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_214
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_325
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_458
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_546
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_632
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_678
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_876
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 3_894
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_032
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_156
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_216
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_265
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_519
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_657
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_785
